Register_Type,Group_Marker,Register_NO,Variable_Name,Description,Read_Write,Range,Unit,Initial_Value,Notes
Input,Second group,1005,EacTotal H,Total generate energy (high),R,,,0.1kWh,
Input,Second group,1006,EacTotal L1,Total generate energy (middle 1),R,,,0.1kWh,
Input,Second group,1007,EacTotal L2,Total generate energy (middle 2),R,,,0.1kWh,
Input,Second group,1008,EacTotal L,Total generate energy (low),R,,,0.1kWh,
Input,Use for TL-X and TL-XH,3000,uwSysWorkMode,System work mode,R,0-7,,,0:LoadFirst 1:BatteryFirst 2:GridFirst 3:OffGridMode
Input,Use for TL-X and TL-XH,3001,uwAcChargeEnable,AC charge enable,R,,,,
Input,Use for TL-X and TL-XH,3002,uwBattery_SOC,Battery SOC,R,0-100,%,,
Input,Use for TL-X and TL-XH,3003,uwBattery_Volt,Battery voltage,R,,,0.1V,
Input,Use for TL-X and TL-XH,3004,iChgCurrent,Battery charge current,R,,,0.1A,"Positive for charging, negative for discharging"
Input,Use for TL-X and TL-XH,3005,uwBatteryPower H,Battery power (high),R,,,1W,
Input,Use for TL-X and TL-XH,3006,uwBatteryPower L,Battery power (low),R,,,1W,
Input,Use for TL-X and TL-XH,3007,wBdcTempreature,BDC temperature,R,,,0.1℃,
Input,Use for TL-X and TL-XH,3008,uwPacDischargeToday H,Today discharge energy (high),R,,,0.1kWh,
Input,Use for TL-X and TL-XH,3009,uwPacDischargeToday L,Today discharge energy (low),R,,,0.1kWh,
Input,Use for TL-X and TL-XH,3010,uwPacChargeToday H,Today charge energy (high),R,,,0.1kWh,
Input,Use for TL-X and TL-XH,3011,uwPacChargeToday L,Today charge energy (low),R,,,0.1kWh,
Input,Use for TL-X and TL-XH,3012,uwPacChargeTotal H,Total charge energy (high),R,,,0.1kWh,
Input,Use for TL-X and TL-XH,3013,uwPacChargeTotal M,Total charge energy (middle),R,,,0.1kWh,
Input,Use for TL-X and TL-XH,3014,uwPacChargeTotal L,Total charge energy (low),R,,,0.1kWh,
Input,Use for TL-X and TL-XH,3015,uwPacDischargeTotal H,Total discharge energy (high),R,,,0.1kWh,
Input,Use for TL-X and TL-XH,3016,uwPacDischargeTotal M,Total discharge energy (middle),R,,,0.1kWh,
Input,Use for TL-X and TL-XH,3017,uwPacDischargeTotal L,Total discharge energy (low),R,,,0.1kWh,
Input,Use for TL-X and TL-XH,3018,uwPacToUser H,Load power (high),R,,,1W,
Input,Use for TL-X and TL-XH,3019,uwPacToUser L,Load power (low),R,,,1W,
Input,Use for TL-X and TL-XH,3020,uwPacToUserToday H,Today load energy (high),R,,,0.1kWh,
Input,Use for TL-X and TL-XH,3021,uwPacToUserToday L,Today load energy (low),R,,,0.1kWh,
Input,Use for TL-X and TL-XH,3022,uwPacToUserTotal H,Total load energy (high),R,,,0.1kWh,
Input,Use for TL-X and TL-XH,3023,uwPacToUserTotal M,Total load energy (middle),R,,,0.1kWh,
Input,Use for TL-X and TL-XH,3024,uwPacToUserTotal L,Total load energy (low),R,,,0.1kWh,
Input,Use for TL-X and TL-XH,3025,uwPacToGrid H,To grid power (high),R,,,1W,
Input,Use for TL-X and TL-XH,3026,uwPacToGrid L,To grid power (low),R,,,1W,
Input,Use for TL-X and TL-XH,3027,uwPacToGridToday H,Today to grid energy (high),R,,,0.1kWh,
Input,Use for TL-X and TL-XH,3028,uwPacToGridToday L,Today to grid energy (low),R,,,0.1kWh,
Input,Use for TL-X and TL-XH,3029,uwPacToGridTotal H,Total to grid energy (high),R,,,0.1kWh,
Input,Use for TL-X and TL-XH,3030,uwPacToGridTotal M,Total to grid energy (middle),R,,,0.1kWh,
Input,Use for TL-X and TL-XH,3031,uwPacToGridTotal L,Total to grid energy (low),R,,,0.1kWh,
,,,,,,,,,
,,,,,,,,,
DOCUMENT INFORMATION,,,,,,,,,
Protocol_Name,GROWATT INVERTER MODBUS RTU PROTOCOL_II,,,,,,,,
Version,V1.39,,,,,,,,
Date,2024.04.16,,,,,,,,
Note,This CSV contains a representative sample of the Modbus RTU protocol. The full protocol document contains additional register groups including:,,,,,,,,
,#NAME?,,,,,,,,
,"- APX battery registers (holding 5400-7959, input 5080-7639)",,,,,,,,
,- Backup box registers (input 3281-3316),,,,,,,,
,#NAME?,,,,,,,,
,- Additional PV inputs (PV5-PV16),,,,,,,,
,"Complete register address ranges: Hold: 0-9519, Input: 0-9000",,,,,,,,
,,,,,,,,,
,,,,,,,,,
REGISTER GROUPS SUMMARY,,,,,,,,,
Group_Name,Register_Type,Starting_Address,Description,,,,,,
First group,Hold,0,Basic inverter control and configuration,,,,,,
Second group,Hold,125,Inverter type information,,,,,,
Use for TL-X and TL-XH,Hold,3000,TL-X and TL-XH specific holding registers (3000-3083+),,,,,,
BDC group,Hold,Various,Battery DC-DC converter registers,,,,,,
First group,Input,0,Basic inverter status and measurements,,,,,,
Second group,Input,1000,SPH inverter specific status registers,,,,,,
Use for TL-X and TL-XH,Input,3000,TL-X and TL-XH specific input registers (3000-3031+),,,,,,
,,,,,,,,,
,,,,,,,,,
DATA TYPES REFERENCE,,,,,,,,,
Type,Description,Size,,,,,,,
UINT16,Unsigned 16-bit integer,2 bytes,High byte first; low byte last,,,,,,
INT16,Signed 16-bit integer,2 bytes,High byte first; low byte last,,,,,,
UINT32,Unsigned 32-bit integer,4 bytes,High word first; low word last,,,,,,
ASCII,ASCII character,2 bytes per register,Two characters per register,,,,,,
,,,,,,,,,
,,,,,,,,,
MODBUS FUNCTION CODES,,,,,,,,,
Function_Code,Name,Description,,,,,,,
0x03,Read Holding Registers,Read contents of holding registers,,,,,,,
0x04,Read Input Registers,Read contents of input registers,,,,,,,
0x06,Preset Single Register,Write single holding register,,,,,,,
0x10,Preset Multiple Registers,Write multiple holding registers,,,,,,,
,,,,,,,,,
,,,,,,,,,
COMMUNICATION PARAMETERS,,,,,,,,,
Parameter,Value,Unit,,,,,,,
Baud Rate,9600 or 38400,bps,Default: 9600,,,,,,
Data Bits,8,-,,,,,,,
Stop Bits,1,-,,,,,,,
Parity,None,-,,,,,,,
Address Range,1-254,-,Default: 1,,,,,,
,,,,,,,,,
,,,,,,,,,
INVERTER STATUS CODES (First Group),,,,,,,,,
Code,Status,Description,,,,,,,
0,Waiting,Inverter waiting to start,,,,,,,
1,Normal,Inverter operating normally,,,,,,,
2,Fault,Inverter has fault condition,,,,,,,
3,Update,Firmware update in progress,,,,,,,
,,,,,,,,,
,,,,,,,,,
INVERTER STATUS CODES (Second Group - SPH),,,,,,,,,
Code,Status,Description,,,,,,,
0,Waiting,Inverter waiting to start,,,,,,,
1,Normal,Inverter operating normally,,,,,,,
2-Mar,Fault,Inverter has fault condition,,,,,,,
4,Permanent Fault,Permanent fault condition,,,,,,,
5,Checking,System checking,,,,,,,
6,Upgrading,Firmware upgrade in progress,,,,,,,
7-Aug,Charging,Battery charging mode,,,,,,,
9,Standby,Inverter in standby mode,,,,,,,
,,,,,,,,,
,,,,,,,,,
WORK MODE CODES (TL-X/TL-XH),,,,,,,,,
Code,Mode,Description,,,,,,,
0,LoadFirst,Load priority mode,,,,,,,
1,BatteryFirst,Battery priority mode,,,,,,,
2,GridFirst,Grid priority mode,,,,,,,
3,OffGridMode,Off-grid operation mode,,,,,,,
,,,,,,,,,
,,,,,,,,,
LANGUAGE CODES,,,,,,,,,
Code,Language,,,,,,,,
0,Italian,,,,,,,,
1,English,,,,,,,,
2,German,,,,,,,,
3,Spanish,,,,,,,,
4,French,,,,,,,,
5,Chinese,,,,,,,,
6,Polish,,,,,,,,
7,Portuguese,,,,,,,,
8,Hungarian,,,,,,,,
,,,,,,,,,
,,,,,,,,,
NOTES AND SPECIAL VALUES,,,,,,,,,
Register,Special_Value,Meaning,,,,,,,
Active Power Rate,255,Power is not limited,,,,,,,
Reactive Power Rate,255,Power is not limited,,,,,,,
Power Factor,0-10000,Under-excited (capacitive),,,,,,,
Power Factor,10001-20000,Over-excited (inductive),,,,,,,
,,,,,,,,,
Derating Mode,Explanation,,,,,,,,
0,No derating,,,,,,,,
1,Bus voltage high derating,,,,,,,,
2,Aging fixed power derating,,,,,,,,
3,Grid voltage high derating,,,,,,,,
4,Over-frequency reduce derating,,,,,,,,
5,Single DC source mode derating,,,,,,,,
6,Inverter module over-temperature derating,,,,,,,,
7,User activated setting to limit output derating,,,,,,,,
8,Load speed process derating,,,,,,,,
9,Over back by time derating,,,,,,,,
10,Internal environment over-temperature derating,,,,,,,,
11,External environment over-temperature derating,,,,,,,,
12,Wire impedance derating,,,,,,,,
13,Parallel inverter export limit derating,,,,,,,,
14,Single inverter export limit derating,,,,,,,,
15,Load first mode derating,,,,,,,,
16,CT installation issue derating,,,,,,,,
17,Zero current mode derating,,,,,,,,
18,Boost module over-temperature derating,,,,,,,,
19,Zero power mode derating,,,,,,,,
20,Under-frequency increase derating,,,,,,,,
21,Bus bar current limit derating,,,,,,,,
