Register_Type,NO,Parameter_Name,Read_Write,Data_Type,Unit,Address,Register_Count,Range_Notes
Hold,89,Battery discharge stop voltage,RW,UINT16,0.1V,30497,1,"Lead-acid only, [0,15000]"
Hold,90,Battery max charge current,RW,UINT16,0.1A,30498,1,"Lead-acid only, [0,2000], Default: 1500"
Hold,91,Battery max discharge current,RW,UINT16,0.1A,30499,1,"Lead-acid only, [0,2000], Default: 1500"
Hold,92,Safety Information,RW,UINT16,-,30500,500,See GROWATT INVERTER VPP COMMUNICATION PROTOCOL & SAFETY PARAMETERS
Hold,93,Reserve,RW,UINT16,-,32000,100,-
Input,1,Working state of energy storage machine,RO,UINT16,1,31000,1,"0:standby,1:self-test,2:reserved,3:fault,4:upgrade,5:PV online&battery offline,6:battery online&PV online(or offline),7:PV&cell online off-grid,8:Battery online PV offline,9:bypass"
Input,2,Battery working status,RO,UINT16,1,31001,1,"0:standby,1:disconnected,2:charging,3:discharge,4:fault,5:upgrade"
Input,3,Priority of work,RO,UINT16,1,31002,1,"0:load first,1:Battery first,2:grid first"
Input,4,Reserve,RO,UINT16,-,31003,2,-
Input,5,Fault code,RO,UINT16,-,31005,1,See Table 3-3
Input,6,Fault sub code,RO,UINT16,-,31006,1,See Table 3-3
Input,7,Alarm code,RO,UINT16,-,31007,1,See Table 3-4
Input,8,Alarm sub code,RO,UINT16,-,31008,1,See Table 3-4
Input,9,Reserve,RO,UINT16,-,31009,1,-
Input,10,PV1 voltage,RO,INT16,0.1V,31010,1,-
Input,11,PV1 current,RO,INT16,0.1A,31011,1,-
Input,12,PV2 voltage,RO,INT16,0.1V,31012,1,-
Input,13,PV2 current,RO,INT16,0.1A,31013,1,-
Input,14,PV3 voltage,RO,INT32,0.1W,31014,1,-
Input,15,PV3 current,RO,INT16,0.1A,31015,1,-
Input,16,PV4 voltage,RO,INT16,0.1V,31016,1,-
Input,17,PV4 current,RO,INT16,0.1A,31017,1,-
Input,18,PV5 voltage,RO,INT16,0.1V,31018,1,-
Input,19,PV5 current,RO,INT16,0.1A,31019,1,-
Input,20,PV6 voltage,RO,INT16,0.1V,31020,1,-
Input,21,PV6 current,RO,INT16,0.1A,31021,1,-
Input,22,PV7 voltage,RO,INT16,0.1V,31022,1,-
Input,23,PV7 current,RO,INT16,0.1A,31023,1,-
Input,24,PV8 voltage,RO,INT16,0.1V,31024,1,-
Input,25,PV8 current,RO,INT16,0.1A,31025,1,-
Input,26,PV9 voltage,RO,INT16,0.1V,31026,1,-
Input,27,PV9 current,RO,INT16,0.1A,31027,1,-
Input,28,PV10 voltage,RO,INT16,0.1V,31028,1,-
Input,29,PV10 current,RO,INT16,0.1A,31029,1,-
Input,30,PV11 voltage,RO,INT16,0.1V,31030,1,-
Input,31,PV11 current,RO,INT16,0.1A,31031,1,-
Input,32,PV12 voltage,RO,INT16,0.1V,31032,1,-
Input,33,PV12 current,RO,INT16,0.1A,31033,1,-
Input,34,PV13 voltage,RO,INT16,0.1V,31034,1,-
Input,35,PV13 current,RO,INT16,0.1A,31035,1,-
Input,36,PV14 voltage,RO,INT16,0.1V,31036,1,-
Input,37,PV14 current,RO,INT16,0.1A,31037,1,-
Input,38,PV15 voltage,RO,INT16,0.1V,31038,1,-
Input,39,PV15 current,RO,INT16,0.1A,31039,1,-
Input,40,PV16 voltage,RO,INT16,0.1V,31040,1,-
Input,41,PV16 current,RO,INT16,0.1A,31041,1,-
Input,42,Reserve,RO,INT16,-,31042,16,-
Input,43,PV input power,RO,INT32,0.1W,31058,2,-
Input,44,Reserve,RO,UINT32,-,31060,40,-
Input,45,Active power,RO,INT32,0.1W,31100,2,"Positive:export to grid, Negative:import from grid"
Input,46,Reactive power,RO,INT32,0.1VA,31102,2,-
Input,47,Reserve,RO,INT16,-,31104,1,-
Input,48,Grid frequency,RO,UINT16,0.01Hz,31105,1,-
Input,49,Grid voltage / line AB voltage,RO,UINT16,0.1V,31106,1,When output mode is L/N
Input,50,BC line voltage of power grid,RO,UINT16,0.1V,31107,1,-
Input,51,CA line voltage of power grid,RO,UINT16,0.1V,31108,1,-
Input,52,Grid current / A phase current of grid,RO,INT16,0.1A,31109,1,-
Input,53,Phase B current of grid,RO,INT16,0.1A,31110,1,-
Input,54,Phase C current of grid,RO,INT16,0.1A,31111,1,-
Input,55,Meter power,RO,INT32,0.1W,31112,2,"Positive:import from grid, Negative:export to grid"
Input,56,Inverter temperature,RO,INT16,0.1℃,31114,1,"[-400,1250]"
Input,57,Reserve,RO,INT16,-,31115,1,-
Input,58,Reserve,RO,INT16,-,31116,1,-
Input,59,Reserve,RO,INT16,-,31117,1,-
Input,60,Power to user daily,RO,UINT32,0.1KWH,31118,2,-
Input,61,Total power to user,RO,UINT32,0.1KWH,31120,2,-
Input,62,Power to grid daily,RO,UINT32,0.1KWH,31122,2,-
Input,63,Total power to grid,RO,UINT32,0.1KWH,31124,2,-
Input,64,Reserved,RO,INT16,-,31126,74,-
Input,65,Charge/discharge power,RO,INT32,0.1W,31200,2,"Positive:charging, Negative:discharge"
Input,66,Daily charge of battery,RO,UINT32,0.1KWH,31202,2,-
Input,67,Cumulative charge of battery,RO,UINT32,0.1KWH,31204,2,-
Input,68,Daily discharge capacity of battery,RO,UINT32,0.1KWH,31206,2,-
Input,69,Cumulative discharge of battery,RO,UINT32,0.1KWH,31208,2,-
Input,70,Maximum allowable charging power of battery,RO,UINT32,0.1W,31210,2,-
Input,71,Maximum allowable discharge power of battery,RO,UINT32,0.1W,31212,2,-
Input,72,Battery voltage,RO,INT16,0.1V,31214,1,-
Input,73,Battery current,RO,INT32,0.1A,31215,2,"Positive:charging, Negative:discharge"
Input,74,SOC,RO,UINT8,-,31217,1,"[0,100]"
Input,75,SOH,RO,UINT8,-,31218,1,"[0,100]"
Input,76,Battery capacity rating (FCC),RO,UINT32,AH,31219,2,-
Input,77,Reserved,RO,UINT32,AH,31221,2,Reserved for Battery remaining capacity (RM)
Input,78,Battery environmental temperature,RO,INT16,0.1℃,31223,1,"[-400,1250]"
Input,79,Reserved,RO,INT16,0.1℃,31224,1,Reserved for Maximum battery temperature
Input,80,Cluster Sum,RO,UINT16,1,31225,1,-
Input,81,Single Cluster Module Number,RO,UINT16,1,31226,1,-
Input,82,Module Rated Voltage,RO,UINT16,0.1V,31227,1,-
Input,83,Module Rated Cap,RO,UINT16,0.1AH,31228,1,-
Input,84,Reserve,RO,UINT16,-,31229,71,-
Input,85,Battery Information 2,RO,-,-,31300,100,Refer to 31200~31299
Input,86,Battery Information 3,RO,-,-,31400,100,Refer to 31200~31299
Input,87,Battery Information 4,RO,-,-,31500,100,Refer to 31200~31299

,,,,,,,,
TABLE 3-1: DTC CODE DESCRIPTION,,,,,,,,
Model,DTC_Code,,,,,,,
SPH 3000-6000TL BL,3502,,,,,,,
SPA 3000-6000TL BL,3735,,,,,,,
SPA 4000-10000TL3 BH-UP,3725,,,,,,,
SPH 4000-10000TL3 BH-UP,3601,,,,,,,
MIN 2500-6000TL-XH/XH(P),5100,,,,,,,
MIC/MIN 2500-6000TL-X/X2,5200,,,,,,,
MIN 7000-10000TL-X/X2,5201,,,,,,,
MOD-XH\MID-XH,5400,,,,,,,
WIT 100KTL3-H,5601,,,,,,,
WIS 215KTL3,5800,,,,,,,

,,,,,,,,
TABLE 3-2: CHARGING/DISCHARGING TIME PERIODS,,,,,,,,
Description,Data_Type,Unit,Value_Range,,,,
Number of time periods,UINT8,-,"[0,20] Default: 0",,,,
Start time of period 1,UINT16,Min,"[0,1440] relative to minutes at 0 o'clock, start < end",,,,
End time of period 1,UINT16,Min,"[0,1440]",,,,
Charging/discharging power of period 1,INT16,%,"[-100,100] Positive=charging, Negative=discharge",,,,
Start time of period 2,UINT16,Min,"[0,1440] relative to minutes at 0 o'clock, start < end",,,,
End time of period 2,UINT16,Min,"[0,1440]",,,,
Charging/discharging power of period 2,INT16,%,"[-100,100]",,,,
... (continues for periods 3-19),,,,,,,
Start time of period 20,UINT16,Min,"[0,1440] relative to minutes at 0 o'clock, start < end",,,,
End time of period 20,UINT16,Min,"[0,1440]",,,,
Charging/discharging power of period 20,INT16,%,"[-100,100]",,,,
Note: Requires 0x10 function code; 20 time periods must be mutually exclusive,,,,,,,,

,,,,,,,,
TABLE 3-3: FAULT CODES,,,,,,,,
Serial_Number,Fault_Code,Auxiliary_Code,Fault_Name,Causes_or_Measures,,,
(Reference product fault list),,,,,,,,

,,,,,,,,
TABLE 3-4: ALARM CODES,,,,,,,,
Serial_Number,Fault_Code,Auxiliary_Code,Fault_Name,Causes_or_Measures,,,
(Reference product fault list),,,,,,,,

,,,,,,,,
TABLE 3-5: COUNTRY/REGION NUMBERS,,,,,,,,
Number,Standard,Applicable_Countries,,,,,,
0,SA_NULL,-,,,,,,
1,SA_VDE0126,Germany,,,,,,
2,SA_G99,Britain,,,,,,
3,SA_AS4777,Australia,,,,,,
4,SA_CEI0_21,Italy,,,,,,
5,SA_SPAIN,Spain,,,,,,
6,SA_GREECE_CONTINENT,The Greek continent,,,,,,
7,SA_N4105,Germany,,,,,,
8,SA_G98,Britain,,,,,,
9,SA_IRELAND,Ireland,,,,,,
10,SA_CQC_2013,China,,,,,,
11,SA_EN50438,Poland/Norway/Turkey/Switzerland,,,,,,
12,SA_HUNGARY,Hungary,,,,,,
13,SA_BELGIUM,Belgium,,,,,,
14,SA_MEA,Thailand,,,,,,
15,SA_PEA,Thailand,,,,,,
16,SA_NEWZWALAND,New Zealand,,,,,,
17,SA_CQC_PLANT,China,,,,,,
18,SA_INDIA,India,,,,,,
19,SA_DEMARK_DK1,Denmark,,,,,,
20,SA_SWEDEN,Sweden,,,,,,
21,SA_NORWAY,Norway,,,,,,
22,SA_QUEENSLAND,Queensland,,,,,,
23,SA_FRANCE,France,,,,,,
24,SA_KOREA_60HZ,the republic of Korea,,,,,,
25,SA_BRAZIL,Brazil,,,,,,
26,SA_CEI0_16,Italy,,,,,,
27,SA_DEWA,Dubai,,,,,,
28,SA_CHILE,Chile,,,,,,
29,SA_ARGENTINA,Argentina,,,,,,
30,SA_N4110_BDEW,Germany,,,,,,
31,SA_TAIWAN_VPC,Taiwan,,,,,,
32,SA_DEMARK_DK2,Denmark,,,,,,
33,SA_CQC_2018,China,,,,,,
34,SA_DEMARK_TR3_3_1,Denmark,,,,,,
35,SA_POLAND,Poland,,,,,,
36,SA_TAIWAN_TPC,Taiwan Electric Power Bureau,,,,,,
37,SA_IEEE1547_1,North America,,,,,,
38,SA_BRAZIL_240V,Brazil,,,,,,
39,SA_EN50549,Europe,,,,,,
40,SA_AU_VICTORIA,Victoria,,,,,,
41,SA_AU_WESTERN,Western Australia 1,,,,,,
42,SA_AU_HORIZON,Western Australia 2,,,,,,
43,SA_AU_AUSGRID,New South Wales 1,,,,,,
44,SA_AU_ENDEAVOUR,New South Wales 2,,,,,,
45,SA_AU_ERGONENERGY,Queensland 1,,,,,,
46,SA_AU_ENERGEX,Queensland 2,,,,,,
47,SA_AU_SANETWORK,Nan ao electric,,,,,,
48,SA_US_UL1741,North America,,,,,,
49,SA_US_RULE21,North America,,,,,,
50,SA_US_RULE14_HECO,North America,,,,,,
51,SA_NRS097,South Africa,,,,,,
52,SA_TUNISIA,Tunisia,,,,,,
53,SA_PRC_EAST,North America,,,,,,
54,SA_PRC_WEST,North America,,,,,,
55,SA_PRC_QUEBEC,North America,,,,,,
56,SA_AUSTRIA,Austria,,,,,,
57,SA_ESTONIA,Estonia,,,,,,
58,SA_NI_G98,Northern Ireland,,,,,,
59,SA_NI_G99,Northern Ireland,,,,,,
60,SA_INDIA_KERALA,India Kerala,,,,,,

,,,,,,,,
TABLE 3-6: SYSTEM TIME SETTING,,,,,,,,
Description,Data_Type,Unit,Value_Range,,,,
Year,UINT8,-,"[12,99] Default: 12",,,,
Month,UINT8,-,"[1,12] Default: 1",,,,
Day,UINT8,-,"[1,31] Default: 1",,,,
Time,UINT8,-,"[0,24] Default: 0",,,,
Minute,UINT8,-,"[0,59] Default: 0",,,,
Second,UINT8,-,"[0,59] Default: 0",,,,

,,,,,,,,
EPS OFFLINE VOLTAGE VALUES (Register 30157),,,,,,,,
Type_and_DTC,EPS_Offline_Voltage_Values,,,,,,
WIT 100KTL3-H (DTC 5601),"0:230V, 1:208V, 2:240V, 3:220V, 4:127V, 5:277V, 6:254V",,,,,,
MOD-XH\MID-XH (DTC 5400),"0:230V, 1:208V, 2:240V, 3:220V",,,,,,
Others,Not used,,,,,,
